(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.82 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.32 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:57:35 up  5:30,  5 users,  load average: 3.83, 1.96, 1.09(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 86.2 (B[m[39;49mus,(B[m[39;49m[1m  3.6 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  6.7 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  3.5 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    887.9 (B[m[39;49mfree,(B[m[39;49m[1m    660.3 (B[m[39;49mused,(B[m[39;49m[1m   2246.3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3057.7 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4758976 496676  18028 S 366.8  12.8   8:00.58 java                                                                                                                                (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   2.0   0.0   0:04.36 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:01.00 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.40 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.95 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.82 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.32 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:57:38 up  5:30,  5 users,  load average: 3.83, 1.96, 1.09(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 86.0 (B[m[39;49mus,(B[m[39;49m[1m  3.2 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  8.3 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  2.6 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    886.1 (B[m[39;49mfree,(B[m[39;49m[1m    662.1 (B[m[39;49mused,(B[m[39;49m[1m   2246.3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3055.9 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4758976 496796  18028 S 361.4  12.8   8:11.53 java                                                                                                                                (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   1.7   0.0   0:04.41 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:01.02 top                                                                                                                                 (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.3   0.0   0:00.96 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m  11468 root      20   0       0      0      0 I   0.3   0.0   0:00.18 kworker/u8:1-events_unbound                                                                                                         (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.40 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.82 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.32 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:57:41 up  5:30,  5 users,  load average: 3.76, 1.98, 1.10(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 86.8 (B[m[39;49mus,(B[m[39;49m[1m  3.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  6.4 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  3.3 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    884.9 (B[m[39;49mfree,(B[m[39;49m[1m    663.2 (B[m[39;49mused,(B[m[39;49m[1m   2246.3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3054.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4758976 497072  18028 S 370.6  12.8   8:22.76 java                                                                                                                                (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   2.3   0.0   0:04.48 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:01.04 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.40 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.82 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.32 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:57:44 up  5:30,  5 users,  load average: 3.76, 1.98, 1.10(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 87.0 (B[m[39;49mus,(B[m[39;49m[1m  3.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  7.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  2.7 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    885.9 (B[m[39;49mfree,(B[m[39;49m[1m    662.2 (B[m[39;49mused,(B[m[39;49m[1m   2246.4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3055.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4758976 497072  18028 S 368.3  12.8   8:33.92 java                                                                                                                                (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   1.7   0.0   0:04.53 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   1.0   0.1   0:01.07 top                                                                                                                                 (B[m[39;49m[K










































[H(B[mtop - 16:57:47 up  5:30,  5 users,  load average: 3.78, 2.02, 1.12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 181 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 180 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 85.1 (B[m[39;49mus,(B[m[39;49m[1m  3.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  8.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  2.5 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    883.3 (B[m[39;49mfree,(B[m[39;49m[1m    664.8 (B[m[39;49mused,(B[m[39;49m[1m   2246.4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3053.2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4758976 497072  18028 S 356.1  12.8   8:44.78 java                                                                                                                                (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   2.0   0.0   0:04.59 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:01.09 top                                                                                                                                 (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.3   0.0   0:01.83 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m    144 root      20   0   73700  18800  17640 S   0.3   0.5   0:03.27 systemd-journal                                                                                                                     (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.40 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
