(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.50 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.20 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.35 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.38 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.12 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.50 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K[H(B[mtop - 16:06:59 up  4:39,  7 users,  load average: 5.57, 3.79, 1.72(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 62.0 (B[m[39;49mus,(B[m[39;49m[1m 25.9 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 12.0 (B[m[39;49mid,(B[m[39;49m[1m  0.1 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.6 (B[m[39;49mfree,(B[m[39;49m[1m   1459.8 (B[m[39;49mused,(B[m[39;49m[1m   2275.1 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2258.2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 341.8  33.3  17:15.96 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.3   0.1   0:02.74 top                                                                                                                                 (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.3   0.0   0:01.40 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     92 root       0 -20       0      0      0 I   0.3   0.0   0:00.63 kworker/3:1H-kblockd                                                                                                                (B[m[39;49m[K
(B[m    504 root      20   0 1408628  40044  25636 S   0.3   1.0   0:06.52 containerd                                                                                                                          (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.46 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
































[H(B[mtop - 16:07:02 up  4:39,  7 users,  load average: 5.92, 3.90, 1.77(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 64.1 (B[m[39;49mus,(B[m[39;49m[1m 27.6 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  8.2 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.1 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     59.4 (B[m[39;49mfree,(B[m[39;49m[1m   1459.9 (B[m[39;49mused,(B[m[39;49m[1m   2275.1 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2258.1 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 358.7  33.3  17:26.90 java                                                                                                                                (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.3   0.0   0:00.39 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.3   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   0.3   0.1   0:02.75 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.46 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.40 ksoftirqd/0                                                                                                                         (B[m[39;49m[K












(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.50 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:07:05 up  4:39,  7 users,  load average: 5.92, 3.90, 1.77(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 69.8 (B[m[39;49mus,(B[m[39;49m[1m 22.9 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m  7.2 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     60.2 (B[m[39;49mfree,(B[m[39;49m[1m   1460.5 (B[m[39;49mused,(B[m[39;49m[1m   2273.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2257.5 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 362.3  33.3  17:37.95 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.0   0.1   0:02.78 top                                                                                                                                 (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.46 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.3   0.0   0:01.51 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m   8304 root      20   0       0      0      0 I   0.3   0.0   0:00.03 kworker/u8:1-events_unbound                                                                                                         (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.46 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.40 ksoftirqd/0                                                                                                                         (B[m[39;49m[K











(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.39 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:07:08 up  4:39,  7 users,  load average: 5.93, 3.93, 1.79(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 70.5 (B[m[39;49mus,(B[m[39;49m[1m 18.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 10.2 (B[m[39;49mid,(B[m[39;49m[1m  0.7 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     61.7 (B[m[39;49mfree,(B[m[39;49m[1m   1462.5 (B[m[39;49mused,(B[m[39;49m[1m   2270.3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2255.5 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 350.2  33.4  17:48.70 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   0.7   0.1   0:02.80 top                                                                                                                                 (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.3   0.0   0:01.41 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.47 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.3   0.0   0:00.51 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.3   0.0   0:00.36 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.3   0.0   0:00.40 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.46 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K



(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.51 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:07:11 up  4:39,  7 users,  load average: 5.93, 3.93, 1.79(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 62.0 (B[m[39;49mus,(B[m[39;49m[1m 27.6 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 10.3 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.1 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m     61.7 (B[m[39;49mfree,(B[m[39;49m[1m   1462.4 (B[m[39;49mused,(B[m[39;49m[1m   2270.4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   2255.6 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 5010308   1.2g  22224 S 343.8  33.4  17:59.29 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3212   2448 R   1.0   0.1   0:02.83 top                                                                                                                                 (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.3   0.0   0:00.52 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.46 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.41 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:01.47 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
